CH1 ,CH2 ,5.0mS
041,047,
041,047,
040,047,
040,047,
040,046,
040,046,
040,046,
040,046,
040,046,
040,046,
040,045,
040,045,
040,045,
040,045,
040,045,
040,045,
040,045,
040,044,
040,044,
040,044,
040,044,
040,044,
040,044,
040,044,
040,044,
040,043,
040,043,
040,043,
040,043,
040,043,
040,043,
040,043,
040,043,
040,043,
040,043,
040,043,
040,043,
040,043,
040,043,
040,043,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,040,
040,041,
040,041,
040,041,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,041,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
159,042,
159,045,
160,048,
160,052,
160,055,
160,058,
160,061,
161,065,
161,068,
161,071,
161,073,
161,076,
161,079,
161,081,
161,084,
161,086,
162,089,
162,091,
162,093,
162,095,
162,097,
162,099,
162,101,
162,103,
162,105,
162,107,
162,108,
162,110,
162,112,
163,113,
163,115,
162,116,
163,118,
163,119,
163,120,
163,122,
163,123,
163,124,
163,125,
163,126,
163,127,
163,129,
163,130,
163,131,
163,132,
163,133,
163,134,
163,134,
163,135,
163,136,
163,137,
163,138,
163,138,
163,139,
164,140,
164,141,
163,141,
164,142,
164,143,
164,143,
164,144,
164,145,
164,145,
164,146,
164,146,
164,147,
164,147,
164,148,
164,148,
164,149,
164,149,
164,150,
164,150,
164,150,
164,151,
164,151,
164,152,
164,152,
164,152,
164,152,
164,153,
164,153,
164,153,
164,154,
164,154,
164,154,
164,155,
164,155,
164,155,
164,155,
164,156,
164,156,
164,156,
164,156,
164,157,
164,157,
164,157,
164,157,
164,157,
164,158,
164,158,
164,158,
164,158,
164,158,
164,158,
164,159,
164,159,
164,159,
164,159,
164,159,
164,159,
164,160,
164,160,
164,160,
164,160,
164,160,
164,160,
164,160,
164,160,
164,160,
164,161,
164,161,
164,161,
164,161,
164,161,
164,161,
164,161,
164,161,
164,161,
164,161,
164,161,
164,161,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
165,163,
165,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
165,164,
164,164,
164,164,
164,164,
164,164,
164,164,
165,164,
165,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
165,164,
165,164,
164,164,
164,164,
164,164,
164,164,
165,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
165,164,
164,164,
164,164,
045,163,
045,160,
045,157,
044,154,
044,150,
044,147,
044,144,
044,141,
044,137,
043,135,
043,132,
043,129,
043,126,
043,124,
043,121,
043,119,
043,116,
043,114,
043,112,
043,110,
042,107,
042,105,
042,103,
042,101,
042,099,
042,098,
042,096,
042,094,
042,093,
042,091,
042,090,
042,088,
042,087,
042,085,
042,084,
042,083,
042,081,
042,080,
042,079,
041,078,
041,077,
041,076,
041,075,
041,074,
041,073,
041,072,
041,071,
041,070,
041,069,
041,068,
041,067,
041,066,
041,066,
041,065,
041,064,
041,064,
041,063,
041,062,
041,061,
041,061,
041,060,
041,060,
041,059,
041,059,
041,058,
041,057,
041,057,
041,057,
041,056,
041,056,
041,055,
041,055,
041,054,
041,054,
041,054,
041,053,
041,053,
041,052,
041,052,
041,052,
041,051,
041,051,
041,051,
041,051,
041,050,
041,050,
041,050,
041,049,
041,049,
041,049,
041,049,
040,048,
040,048,
041,048,
040,048,
040,047,
041,047,
041,047,
041,047,
040,047,
040,046,
040,046,
040,046,
040,046,
040,046,
040,046,
040,045,
040,045,
040,045,
040,045,
040,045,
040,045,
040,045,
040,045,
040,044,
040,044,
040,044,
040,044,
040,044,
040,044,
040,044,
040,044,
040,043,
040,043,
040,043,
040,043,
040,043,
040,043,
040,043,
040,043,
040,043,
040,043,
040,043,
040,043,
040,043,
040,043,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,040,
040,041,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,041,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
159,043,
159,046,
160,050,
160,053,
160,056,
160,059,
160,063,
161,066,
161,069,
161,072,
161,074,
161,077,
161,080,
161,082,
162,085,
162,087,
162,089,
162,092,
162,094,
162,096,
162,098,
162,100,
162,102,
162,104,
162,106,
162,107,
162,109,
162,111,
163,112,
163,114,
163,115,
163,117,
163,118,
163,120,
163,121,
163,122,
163,123,
163,125,
163,126,
163,127,
163,128,
163,129,
163,130,
163,131,
163,132,
163,133,
163,134,
163,135,
163,136,
163,137,
163,137,
163,138,
164,139,
164,140,
164,140,
163,141,
163,142,
164,142,
164,143,
164,144,
164,144,
164,145,
164,145,
164,146,
164,146,
164,147,
164,147,
164,148,
164,148,
164,149,
164,149,
164,150,
164,150,
164,150,
164,151,
164,151,
164,152,
164,152,
164,152,
164,153,
164,153,
164,153,
164,154,
164,154,
164,154,
164,155,
164,155,
164,155,
164,155,
164,155,
164,156,
164,156,
164,156,
164,157,
164,157,
164,157,
164,157,
164,157,
164,157,
164,158,
164,158,
164,158,
164,158,
164,158,
164,159,
164,159,
164,159,
164,159,
164,159,
164,159,
164,159,
164,160,
164,160,
164,160,
164,160,
164,160,
164,160,
164,160,
164,160,
164,160,
164,161,
164,161,
164,161,
164,161,
164,161,
164,161,
164,161,
164,161,
164,161,
164,161,
164,161,
164,161,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,163,
164,163,
164,163,
165,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
165,163,
164,163,
165,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
165,164,
165,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
165,164,
164,164,
164,164,
164,164,
165,164,
165,164,
164,164,
164,164,
165,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
165,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
045,162,
045,159,
044,156,
044,152,
044,149,
044,146,
044,142,
044,139,
043,136,
043,133,
043,131,
043,128,
043,125,
043,123,
043,120,
043,118,
043,115,
043,113,
043,111,
043,109,
042,107,
042,105,
042,103,
042,101,
042,099,
042,097,
042,095,
042,094,
042,092,
042,091,
042,089,
042,088,
042,086,
042,085,
042,084,
042,082,
042,081,
042,080,
042,079,
041,077,
041,076,
041,075,
041,074,
041,073,
041,072,
041,071,
041,070,
041,070,
041,069,
041,068,
041,067,
041,066,
041,065,
041,065,
041,064,
041,063,
041,063,
041,062,
041,061,
041,061,
041,060,
041,060,
041,059,
041,058,
041,058,
041,057,
041,057,
041,056,
041,056,
041,055,
041,055,
041,055,
041,054,
041,054,
041,053,
041,053,
041,053,
041,052,
041,052,
041,052,
041,051,
041,051,
041,051,
041,050,
041,050,
041,050,
041,050,
041,049,
041,049,
041,049,
041,048,
041,048,
041,048,
041,048,
041,048,
041,047,
040,047,
041,047,
040,047,
040,047,
040,046,
040,046,
040,046,
040,046,
040,046,
040,046,
040,045,
040,045,
040,045,
040,045,
040,045,
040,045,
040,045,
040,044,
040,044,
040,044,
040,044,
040,044,
040,044,
040,044,
040,044,
040,044,
040,044,
040,043,
040,043,
040,043,
040,043,
040,043,
040,043,
040,043,
040,043,
040,043,
040,043,
040,043,
040,043,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,040,
040,040,
040,041,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
158,041,
159,044,
160,048,
160,051,
160,054,
160,058,
160,061,
161,064,
161,067,
161,070,
161,073,
161,075,
161,078,
161,081,
161,083,
161,086,
161,088,
162,090,
162,093,
162,095,
162,097,
162,099,
162,101,
162,103,
162,105,
162,106,
162,108,
163,110,
162,111,
162,113,
163,114,
163,116,
163,117,
163,119,
163,120,
163,121,
163,123,
163,124,
163,125,
163,126,
163,127,
163,128,
163,129,
163,130,
163,131,
163,132,
163,133,
163,134,
163,135,
164,136,
163,137,
163,138,
164,138,
163,139,
163,140,
164,141,
164,141,
164,142,
164,143,
164,143,
164,144,
164,144,
164,145,
164,146,
164,146,
164,147,
164,147,
164,148,
164,148,
164,149,
164,149,
164,149,
164,150,
164,150,
164,151,
164,151,
164,151,
164,152,
164,152,
164,152,
164,153,
164,153,
164,153,
164,154,
164,154,
164,154,
164,155,
164,155,
164,155,
164,155,
164,156,
164,156,
164,156,
164,156,
164,157,
164,157,
164,157,
164,157,
164,157,
164,158,
164,158,
164,158,
164,158,
164,158,
164,158,
164,159,
164,159,
164,159,
164,159,
164,159,
164,159,
164,160,
164,160,
164,160,
164,160,
164,160,
164,160,
164,160,
164,160,
164,160,
164,160,
164,161,
164,161,
164,161,
164,161,
164,161,
164,161,
164,161,
164,161,
164,161,
165,162,
164,161,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
165,162,
164,162,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
165,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
165,163,

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
